,Name,Position,Age,Contract End,Market Value ($),Team
0,Thibaut Courtois,Goalkeeper,30,"Jun 30, 2026",66000000.0,Real Madrid
1,Andriy Lunin,Goalkeeper,23,"Jun 30, 2024",2750000.0,Real Madrid
2,Éder Militão,Centre-Back,24,"Jun 30, 2025",66000000.0,Real Madrid
3,David Alaba,Centre-Back,30,"Jun 30, 2026",60500000.0,Real Madrid
4,Antonio Rüdiger,Centre-Back,29,"Jun 30, 2026",44000000.0,Real Madrid
5,Nacho Fernández,Centre-Back,32,"Jun 30, 2023",7700000.0,Real Madrid
6,Jesús Vallejo,Centre-Back,25,"Jun 30, 2025",3300000.0,Real Madrid
7,Ferland Mendy,Left-Back,27,"Jun 30, 2025",44000000.0,Real Madrid
8,Daniel Carvajal,Right-Back,30,"Jun 30, 2025",19800000.0,Real Madrid
9,Álvaro Odriozola,Right-Back,26,"Jun 30, 2024",11000000.0,Real Madrid
10,Aurélien Tchouameni,Defensive Midfield,22,"Jun 30, 2028",88000000.0,Real Madrid
11,Federico Valverde,Central Midfield,24,"Jun 30, 2027",88000000.0,Real Madrid
12,Eduardo Camavinga,Central Midfield,19,"Jun 30, 2027",60500000.0,Real Madrid
13,Toni Kroos,Central Midfield,32,"Jun 30, 2023",22000000.0,Real Madrid
14,Dani Ceballos,Central Midfield,26,"Jun 30, 2023",15400000.0,Real Madrid
15,Luka Modric,Central Midfield,37,"Jun 30, 2023",11000000.0,Real Madrid
16,Vinicius Junior,Left Winger,22,"Jun 30, 2024",132000000.0,Real Madrid
17,Eden Hazard,Left Winger,31,"Jun 30, 2024",13200000.0,Real Madrid
18,Rodrygo,Right Winger,21,"Jun 30, 2025",77000000.0,Real Madrid
19,Marco Asensio,Right Winger,26,"Jun 30, 2023",38500000.0,Real Madrid
20,Lucas Vázquez,Right Winger,31,"Jun 30, 2024",13200000.0,Real Madrid
21,Karim Benzema,Centre-Forward,34,"Jun 30, 2023",33000000.0,Real Madrid
22,Mariano Díaz,Centre-Forward,29,"Jun 30, 2023",4400000.0,Real Madrid
23,Marc-André ter Stegen,Goalkeeper,30,"Jun 30, 2025",33000000.0,FC Barcelona
24,Iñaki Peña,Goalkeeper,23,"Jun 30, 2023",4620000.0,FC Barcelona
25,Arnau Tenas,Goalkeeper,21,"Jun 30, 2023",1650000.0,FC Barcelona
26,Ronald Araújo,Centre-Back,23,"Jun 30, 2026",66000000.0,FC Barcelona
27,Jules Koundé,Centre-Back,23,"Jun 30, 2027",66000000.0,FC Barcelona
28,Andreas Christensen,Centre-Back,26,"Jun 30, 2026",38500000.0,FC Barcelona
29,Eric García,Centre-Back,21,"Jun 30, 2026",19800000.0,FC Barcelona
30,Gerard Piqué,Centre-Back,35,"Jun 30, 2024",3300000.0,FC Barcelona
31,Marcos Alonso,Left-Back,31,"Jun 30, 2023",13200000.0,FC Barcelona
32,Jordi Alba,Left-Back,33,"Jun 30, 2024",9900000.0,FC Barcelona
